Type,ID,Tag,Link
Area Chart,1,area,https://vega.github.io/vega/examples/area-chart/
Area Chart,2,area,https://observablehq.com/@elishaterada/simple-area-chart-with-tooltip
Area Chart,3,area,https://apexcharts.com/docs/chart-types/area-chart/
Area Chart,4,area,https://mascot-vis.github.io/gallery.html#AreaChart
Area Chart,5,area,https://observablehq.com/@valentinachaconbuitrago/area-chart-with-focus-context
Area Chart,6,area,https://observablehq.com/@bartok32/real-time-area-chart
Area Chart,7,area,https://observablehq.com/@d3/zoomable-area-chart
Area Chart,8,area,https://mascot-vis.github.io/gallery.html#AreaChart2
Area Chart,9,area,https://observablehq.com/@xianwu/area-chart-basic
Area Chart,10,area,https://docs.evidence.dev/components/all-components/
Area Chart,11,area,https://apexcharts.com/docs/chart-types/area-chart/
Area Chart,12,area,https://www.superchart.io/guide/how-to-make-a-graph-in-google-sheets
Area Chart,13,area,https://dataviz.unhcr.org/tools/d3/d3_area_chart.html
Area Chart,14,area,https://www.jaspersoft.com/articles/what-is-an-area-chart
Area Chart,15,area,https://www.patternfly.org/charts/area-chart
Area Chart,16,area,https://developers.google.com/chart/interactive/docs/gallery/areachart
Area Chart,17,area,https://svelte.dev/examples/area-chart
Area Chart,18,area,https://copyicon.com/generator/svg-area-chart
Area Chart,19,area,https://en.wikipedia.org/wiki/Area_chart#/media/File:US_and_USSR_nuclear_stockpiles.svg
Area Chart,20,area,https://www.engie.design/fluid-design-system/data-visualization/area-charts/
Area Chart,21,area,https://demo1.wow-extensions.com/WowChart-v3/area-basic
Area Chart,22,area,https://svend3r.dev/charts/area
Area Chart,23,area,https://svend3r.dev/charts/ridgeline
Area Chart,24,area,https://aeturrell.github.io/coding-for-economists/vis-common-plots.html#id37
Area Chart,25,area,https://aeturrell.github.io/coding-for-economists/vis-common-plots.html#lollipop
Area Chart,26,area,https://developer.mescius.com/wijmo/demos/Chart/LineArea/BasicAreaChart/purejs
Area Chart,27,area,https://www.urban.org/features/11-charts-about-social-security-disability-insurance-program
Area Chart,28,area,https://www.telerik.com/kendo-angular-ui/components/charts/series-types/area/
Bar Chart,1,bar,https://playground.anychart.com/docs/v8/samples/BCT_Bar_Chart_03
Bar Chart,2,bar,https://apexcharts.com/javascript-chart-demos/bar-charts/
Bar Chart,3,bar,https://vega.github.io/vega-lite/examples/bar.html
Bar Chart,4,bar,https://poetrybetweenpain.deb.is/images/charts/chrt-LiveDie.svg
Bar Chart,5,bar,https://observablehq.com/@d3/diverging-bar-chart
Bar Chart,6,bar,https://insights.datylon.com/stories/nIWdVHXAxLrae7nECdRFFQ
Bar Chart,7,bar,https://www.diagrammm.com/bar_chart
Bar Chart,8,bar,https://xari.dev/horizontal-bar-plot/
Bar Chart,9,bar,https://observablehq.com/@observablehq/plot-bar
Bar Chart,10,bar,https://gist.github.com/tlfrd/187e45e0629711c4560cf6bcd0767b27
Bar Chart,11,bar,https://people.ohio.edu/ruhil/statsbook/dataviz.html
Bar Chart,12,bar,https://people.ohio.edu/ruhil/statsbook/dataviz.html
Bar Chart,13,bar,https://www.jaspersoft.com/articles/what-is-a-bar-chart
Bar Chart,14,bar,https://docs.evidence.dev/components/all-components/
Bar Chart,15,bar,https://online.stat.psu.edu/stat504/lesson/1/1.2
Bar Chart,16,bar,https://docs.evidence.dev/components/all-components/
Bar Chart,17,bar,https://commons.wikimedia.org/wiki/File:Charts_SVG_Example_9_-_Emphasized_Bar_Chart.svg
Bar Chart,18,bar,https://thirdspacelearning.com/gcse-maths/statistics/frequency-graph/
Bar Chart,19,bar,https://plotly.com/python/bar-charts/#colored-bars
Bar Chart,20,bar,https://www.gov.uk/government/statistics/rural-enterprise/rural-business-statistics
Bar Chart,21,bar,https://smltar.com/04_stemming_files/figure-html/lemmafirtree-1.svg
Bar Chart,22,bar,https://ourworldindata.org/grapher/gini-coefficient-world-bank-marimekko
Bar Chart,23,bar,https://demo1.wow-extensions.com/WowChart-v3/column-drilldown
Bar Chart,24,bar,https://aeturrell.github.io/python4DS/exploratory-data-analysis.html
Bar Chart,25,bar,https://kotlin.github.io/kandy/kandy/guideHistogramConfiguredHistPlot.svg
Bar Chart,26,bar,https://ourworldindata.org/grapher/estimated-prevalence-vs-burden-mental-illnesses
Bar Chart,27,bar,https://ourworldindata.org/grapher/burden-of-disease-by-cause
Bar Chart,28,bar,https://www.urban.org/features/11-charts-about-social-security-disability-insurance-program
Bar Chart in Radial Layout,1,barinradial,https://agill.xyz/research/haiku/analysis/colors
Bar Chart in Radial Layout,2,barinradial,https://observablehq.com/@d3/radial-stacked-bar-chart
Bar Chart in Radial Layout,3,barinradial,https://observablehq.com/@s0rta/radial-bar-chart-proof-of-conecpt
Bar Chart in Radial Layout,4,barinradial,https://www.predicthq.com/blog/ldi-july22
Bar Chart in Radial Layout,5,barinradial,https://www.commerce.ai/2022-report-register
Bar Chart in Radial Layout,6,barinradial,https://observablehq.com/@instancia/radial-stacked-bar-chart
Bar Chart in Radial Layout,7,barinradial,https://observablehq.com/@kclosu/radial-stacked-bar-chart
Bar Chart in Radial Layout,8,barinradial,https://datavizcatalogue.com/methods/radial_column_chart.html
Bar Chart in Radial Layout,9,barinradial,https://observablehq.com/@paulyiu/radial-stacked-bar-chart/2
Bar Chart in Radial Layout,10,barinradial,https://datavizcatalogue.com/methods/radial_column_chart.html
Bar Chart in Radial Layout,11,barinradial,https://svend3r.dev/charts/radialStacked
Bar Chart in Radial Layout,12,barinradial,https://observablehq.com/@nobodyzxc/radial-stacked-bar-chart
Bar Chart in Radial Layout,13,barinradial,https://observablehq.com/@kukovisuals/radial-stacked-bar-chart
Bar Chart in Radial Layout,14,barinradial,https://observablehq.com/@monicawoj/spice-blends-the-power-of-proportions
Bar Chart in Radial Layout,15,barinradial,https://observablehq.com/@summerone123/radial-stacked-bar-chart
Bar Chart in Radial Layout,16,barinradial,https://observablehq.com/@miaxmzhu/radial-stacked-bar-chart
Bar Chart in Radial Layout,17,barinradial,https://observablehq.com/@cristiancs/millones-de-visualizaciones-por-episodio
Bar Chart in Radial Layout,18,barinradial,https://observablehq.com/@monicagg/uk-raindays-radial-stacked-bar-chart
Bar Chart in Radial Layout,19,barinradial,https://observablehq.com/@yieldtactics/radial-stacked-bar-chart
Bar Chart in Radial Layout,20,barinradial,https://observablehq.com/@thetylerwolf/day-17-radial-bar-chart
Box-and-whisker plot,1,BoxAndWhisker,https://www.nagwa.com/en/explainers/812192146073/
Box-and-whisker plot,2,BoxAndWhisker,https://apexcharts.com/wp-content/uploads/2021/02/basic-boxplot.svg
Box-and-whisker plot,3,BoxAndWhisker,https://www.khanacademy.org/math/statistics-probability/summarizing-quantitative-data/box-whisker-plots/a/box-plot-review
Box-and-whisker plot,4,BoxAndWhisker,https://www.codecademy.com/learn/stats-associations-between-variables/modules/stats-associations-between-variables/cheatsheet
Box-and-whisker plot,5,BoxAndWhisker,https://apexcharts.com/wp-content/uploads/2021/02/horizontal-boxplot.svg
Box-and-whisker plot,6,BoxAndWhisker,https://alex-hhh.github.io/2021/04/box-and-whiskers-plot.html
Box-and-whisker plot,7,BoxAndWhisker,https://observablehq.com/@d3/box-plot
Box-and-whisker plot,8,BoxAndWhisker,https://observablehq.com/@mukhtyar/box-plot
Box-and-whisker plot,9,BoxAndWhisker,https://vega.github.io/vega-lite/examples/boxplot_minmax_2D_vertical.html
Box-and-whisker plot,10,BoxAndWhisker,https://data-illustrator.cs.umd.edu/app/index.html?project=few_box_plot
Box-and-whisker plot,11,BoxAndWhisker,https://bookdown.org/max/FES/stroke-exploration.html
Box-and-whisker plot,12,BoxAndWhisker,https://www.ixl.com/math/lessons/box-and-whisker-plots
Box-and-whisker plot,13,BoxAndWhisker,https://en.wikipedia.org/wiki/Box_plot
Box-and-whisker plot,14,BoxAndWhisker,https://www.jaspersoft.com/articles/what-is-a-box-plot
Box-and-whisker plot,15,BoxAndWhisker,https://mathleaks.com/study/big-ideas-math-algebra-1-2015/11-box-and-whisker-plots/596-4
Box-and-whisker plot,16,BoxAndWhisker,https://lsj.readthedocs.io/no/latest/Ch05/Ch05_Graphics_2.html
Box-and-whisker plot,17,BoxAndWhisker,https://apexcharts.com/docs/chart-types/boxplot/
Box-and-whisker plot,18,BoxAndWhisker,https://www.baeldung.com/cs/latex-draw-charts
Box-and-whisker plot,19,BoxAndWhisker,https://commons.wikimedia.org/wiki/File:Boxplot_of_Average_Article_Feedback_ratings_by_project_rated_quality.svg
Box-and-whisker plot,20,BoxAndWhisker,https://ilias.uni-marburg.de/data/UNIMR/lm_data/lm_2092231/box-and-whisker-plots-lattice.html
Box-and-whisker plot,21,BoxAndWhisker,https://nivo.rocks/storybook/?path=/story/boxplot--basic
Box-and-whisker plot,22,BoxAndWhisker,https://nivo.rocks/storybook/?path=/story/boxplot--grouped-horizontal
Box-and-whisker plot,23,BoxAndWhisker,https://developer.mescius.com/wijmo/demos/Chart/Special/BoxWhisker
Box-and-whisker plot,24,BoxAndWhisker,https://smltar.com/02_tokenization_files/figure-html/tokendists-1.svg
Box-and-whisker plot,25,BoxAndWhisker,https://semiotic.nteract.io/guides/ordinal-summaries
Bubble Chart,1,bubble,https://insights.datylon.com/stories/qS11V4CyLM1etV1Q925FOg
Bubble Chart,2,bubble,https://insights.datylon.com/stories/jVPwg1Q_CeguvLAxY4VJKw
Bubble Chart,3,bubble,https://apexcharts.com/javascript-chart-demos/bubble-charts/simple/
Bubble Chart,4,bubble,https://www.highcharts.com/demo/highcharts/bubble
Bubble Chart,5,bubble,https://insights.datylon.com/stories/jZ9edVDAp0wT6rQzn5FDng
Bubble Chart,6,bubble,https://mascot-vis.github.io/gallery#BubblePlot
Bubble Chart,7,bubble,https://insights.datylon.com/stories/n3Bf_ByGdHpYCHoEQw5EUw
Bubble Chart,8,bubble,https://vega.github.io/vega-lite/examples/point_bubble.html
Bubble Chart,9,bubble,https://vega.github.io/vega-lite/examples/circle_bubble_health_income.html
Bubble Chart,10,bubble,https://vega.github.io/vega-lite/examples/circle_natural_disasters.html
Bubble Chart,11,bubble,https://www.zingchart.com/gallery/world-countries-by-adjusted-net-national-income-and-fertility-rate
Bubble Chart,12,bubble,https://developers.google.com/chart/interactive/docs/gallery/bubblechart
Bubble Chart,13,bubble,https://www.jaspersoft.com/articles/what-is-a-bubble-chart
Bubble Chart,14,bubble,https://diagrammm.com/bubble_chart
Bubble Chart,15,bubble,https://www.spotfire.com/glossary/what-is-a-bubble-chart
Bubble Chart,16,bubble,https://diagrammm.com/bubble_chart
Bubble Chart,17,bubble,https://plotly-r.com/images/cartogram-dorling.svg
Bubble Chart,18,bubble,https://emsys1.com/newschool/Electricity
Bubble Chart,19,bubble,https://store.dnnsoftware.com/wow-chart-graph-line-spline-area-area-spline-column-bar-polar-pie-goal-org-chart
Bubble Chart,20,bubble,https://www.grunt.pro/product/charts
Bubble Chart,21,bubble,https://www.itransition.com/blog/big-data-visualization
Bubble Chart,22,bubble,https://aeturrell.github.io/coding-for-economists/vis-letsplot.html
Bubble Chart,23,bubble,https://aeturrell.github.io/coding-for-economists/vis-common-plots.html#bubble-plot
Bubble Chart,24,bubble,https://observablehq.com/plot/marks/dot
Bubble Chart,25,bubble,https://dash.gallery/bball-player-explorer/
Bubble Chart,26,bubble,https://ourworldindata.org/owid-grapher
Bullet Chart,1,bullet,https://mascot-vis.github.io/gallery.html#BulletChart
Bullet Chart,2,bullet,https://okviz.com/bullet-chart/
Bullet Chart,3,bullet,https://www.ibm.com/design/language/data-visualization/charts/
Bullet Chart,4,bullet,https://vis.zone/graph/bullet-graph/
Bullet Chart,5,bullet,https://datavizcatalogue.com/methods/bullet_graph.html
Bullet Chart,6,bullet,https://www.fusioncharts.com/charts
Bullet Chart,7,bullet,https://www.fusioncharts.com/charts/bullet-graphs/horizontal-bullet-graph?framework=javascript
Bullet Chart,8,bullet,https://insights.datylon.com/stories/pdRiJv2a9qTzq2esUDJPDQ
Bullet Chart,9,bullet,https://insights.datylon.com/stories/sUH1REVrdrPZhjXbIOJABA
Bullet Chart,10,bullet,https://commons.wikimedia.org/wiki/File:Labelled_Bullet_Graph_Example.svg
Bullet Chart,11,bullet,https://synergycodes.com/blog/top-types-of-charts-graphs-for-expert-data-visualization/
Bullet Chart,12,bullet,https://nivo.rocks/storybook/?path=/story/bullet--basic
Bullet Chart,13,bullet,https://www.patternfly.org/charts/bullet-chart/
Bullet Chart,14,bullet,https://www.patternfly.org/charts/bullet-chart/
Bullet Chart,15,bullet,https://www.patternfly.org/charts/bullet-chart/
Bullet Chart,16,bullet,https://www.patternfly.org/charts/bullet-chart/
Bullet Chart,17,bullet,http://dimplejs.org/advanced_examples_viewer.html?id=advanced_bullet
Bullet Chart,18,bullet,https://vega.github.io/vega-lite/examples/facet_bullet.html
Bullet Chart,19,bullet,https://developers.google.com/chart/interactive/docs/gallery/diffchart
Bullet Chart,20,bullet,https://insights.datylon.com/stories/n3LpdeCC2T5hMVHgK_JGHA
Bullet Chart,21,bullet,https://www.telerik.com/kendo-angular-ui/components/charts/series-types/bullet/
Bump Chart,1,bump,https://data-illustrator.cs.umd.edu/app/index.html?project=new_car_colors
Bump Chart,2,bump,https://commons.wikimedia.org/wiki/File:Canada_Historical_Population_Bump_Chart_no_signature.svg
Bump Chart,3,bump,https://placeless.net/blog/rawgraphs-intro
Bump Chart,4,bump,https://observablehq.com/@analyzer2004/bump-chart
Bump Chart,5,bump,https://observablehq.com/@fil/bump-chart
Bump Chart,6,bump,https://vega.github.io/vega-lite/examples/line_bump.html
Bump Chart,7,bump,https://insights.datylon.com/stories/s6O9Mt4Za_2Per9-911JKQ
Bump Chart,8,bump,https://www.digitalmethods.net/Dmi/WinterSchool2017BeyondTheBubbleEmotions
Bump Chart,9,bump,https://nivo.rocks/bump/
Bump Chart,10,bump,https://jscharting.com/examples/chart-types/line/bump/
Bump Chart,11,bump,https://lilljegren.com/
Bump Chart,12,bump,https://commons.wikimedia.org/wiki/File:2022%E2%80%9323_EPL_bump_chart.svg
Bump Chart,13,bump,https://scores.hssailing.org/s24/rhode-island-state-championships/
Bump Chart,14,bump,https://scores.hssailing.org/s24/friday-night-lights/
Bump Chart,15,bump,https://nivo.rocks/storybook/?path=/story/bump--custom-points
Bump Chart,16,bump,https://altair-viz.github.io/altair-viz-v4/gallery/bump_chart.html
Bump Chart,17,bump,https://nivo.rocks/area-bump/
Bump Chart,18,bump,https://observablehq.com/@washpostgraphics/bump-chart-of-state-population-ranks
Bump Chart,19,bump,https://wiki.q-researchsoftware.com/wiki/Visualization_-_Exotic_-_Bump
Bump Chart,20,bump,https://gist.github.com/ezevischi/a3e33ea5c56168db4d4c3114ef84fede#file-index-html
Bump Chart,21,bump,https://observablehq.com/@fil/bump-chart
Calendar,1,calendar,https://vega.github.io/vega/examples/calendar-view/
Calendar,2,calendar,https://www.zingchart.com/docs/chart-types/calendar
Calendar,3,calendar,https://observablehq.com/@ee2dev/plot-exploration-how-to-customize-the-calendar-visualizat
Calendar,4,calendar,https://observablehq.com/@ee2dev/plot-exploration-how-to-customize-the-calendar-visualizat
Calendar,5,calendar,https://mascot-vis.github.io/gallery.html#MultipleCalendarHeatMaps
Calendar,6,calendar,https://www.anychart.com/products/anychart/gallery/Calendar_Chart/GitHub_Contributions.php
Calendar,7,calendar,https://www.anychart.com/products/anychart/gallery/Calendar_Chart/Mike_Bostock_GitHub_Contributions.php?theme=lightGlamour
Calendar,8,calendar,https://observablehq.com/@stvkas/streaking-calendar
Calendar,9,calendar,https://cal-heatmap.com/docs/showcase
Calendar,10,calendar,https://observablehq.com/@nyem69/calendar
Calendar,11,calendar,https://observablehq.com/@bensimonds/calendar-charts
Calendar,12,calendar,https://www.highcharts.com/demo/highcharts/calendar-heatmap-month
Calendar,13,calendar,https://observablehq.com/@ee2dev/plot-exploration-how-to-customize-the-calendar-visualizat
Calendar,14,calendar,https://blog.revolutionanalytics.com/2011/07/r-svg-graphics.html
Calendar,15,calendar,https://nivo.rocks/storybook/?path=/story/timerange--vertical
Calendar,16,calendar,https://nivo.rocks/storybook/?path=/story/timerange--custom-date-range
Calendar,17,calendar,https://oxide.computer/product/storage
Calendar,18,calendar,https://observablehq.com/@observablehq/calendar-component
Calendar,19,calendar,https://github.com/tomkwok/calplot
Calendar,20,calendar,https://github.com/tomkwok/calplot
Candlestick Chart,1,candlestick,https://codepen.io/frederickallen/pen/MZXNVY
Candlestick Chart,2,candlestick,https://garys-io.github.io/garys-io-candlestick-chart-d3/
Candlestick Chart,3,candlestick,https://www.fusioncharts.com/dev/chart-guide/standard-charts/candlestick-chart
Candlestick Chart,4,candlestick,https://www.spotfire.com/content/dam/spotfire/images/graphics/inforgraphics/candlestick-chart-example.svg
Candlestick Chart,5,candlestick,https://juliastats.org/TimeSeries.jl/latest/plotting/
Candlestick Chart,6,candlestick,https://diagrammm.com/candlestick_chart
Candlestick Chart,7,candlestick,https://en.wikipedia.org/wiki/File:Candlestick_chart_scheme_02-en.svg
Candlestick Chart,8,candlestick,https://observablehq.com/@d3/candlestick-chart
Candlestick Chart,9,candlestick,https://www.forex.com/en-us/trading-academy/courses/technical-analysis/key-candlestick-patterns/
Candlestick Chart,10,candlestick,https://enrichmoney.in/blog-article/top-5-candlestick-patterns-traders-must-know
Candlestick Chart,11,candlestick,https://www.jaspersoft.com/articles/what-is-a-candlestick-chart
Candlestick Chart,12,candlestick,https://www.amcharts.com/demos-v4/candlestick-chart-v4/
Candlestick Chart,13,candlestick,https://plotly.com/javascript/candlestick-charts/
Candlestick Chart,14,candlestick,https://plotly.com/javascript/candlestick-charts/
Candlestick Chart,15,candlestick,https://plotly.com/javascript/candlestick-charts/
Candlestick Chart,16,candlestick,https://observablehq.com/@tjwwood/candlestick-chart
Candlestick Chart,17,candlestick,https://apexcharts.com/javascript-chart-demos/candlestick-charts/combo/
Candlestick Chart,18,candlestick,https://plotly.com/python/candlestick-charts/
Candlestick Chart,19,candlestick,https://www.highcharts.com/demo/stock/intraday-candlestick
Candlestick Chart,20,candlestick,https://datavizcatalogue.com/methods/candlestick_chart.html
Candlestick Chart,21,candlestick,https://semiotic.nteract.io/examples/candlestick-chart
Circle Packing,1,circle,https://observablehq.com/@danyyyy89/force-simulation-to-visualize-word-cloud
Circle Packing,2,circle,https://www.amcharts.com/demos-v4/packed-circle-chart-v4/
Circle Packing,3,circle,https://commons.wikimedia.org/wiki/File:Bubble_chart_of_programming_paradigms_en.svg
Circle Packing,4,circle,https://r-graph-gallery.com/circle-packing.html
Circle Packing,5,circle,https://vega.github.io/vega/examples/circle-packing/
Circle Packing,6,circle,https://www.zingchart.com/docs/chart-types/bubble-pack
Circle Packing,7,circle,https://observablehq.com/@d3/pack
Circle Packing,8,circle,https://observablehq.com/@d3/bubble-chart
Circle Packing,9,circle,https://observablehq.com/@didoesdigital/d3-circle-packing
Circle Packing,10,circle,https://observablehq.com/@danielefadda/force-simulation-to-visualize-word-cloud-with-split-versio 
Circle Packing,11,circle,"https://commons.wikimedia.org/wiki/File:Bubble_chart_showing_the_quantity_of_professions_people,_creating_programming_languages,_have_2020.svg"
Circle Packing,12,circle,https://nivo.rocks/circle-packing/
Circle Packing,13,circle,https://hackage.haskell.org/package/circle-packing-0.1.0.6/docs/Optimisation-CirclePacking.html
Circle Packing,14,circle,https://www.data-to-viz.com/graph/circularpacking.html
Circle Packing,15,circle,https://d3-graph-gallery.com/circularpacking.html
Circle Packing,16,circle,https://www.react-graph-gallery.com/circular-packing
Circle Packing,17,circle,https://www.react-graph-gallery.com/circular-packing
Circle Packing,18,circle,https://www.d3indepth.com/force-layout/
Circle Packing,19,circle,https://components.ai/circle-packing/4W5Ft2mkvcuFqAJSTTJU
Circle Packing,20,circle,https://svend3r.dev/charts/bubble
Circle Packing,21,circle,https://www.digitalmethods.net/pub/Dmi/WinterSchool2017BeyondTheBubbleEmotions/emotions-all-bubble.svg
Connected Dot Plot,1,connected,https://bl.ocks.org/maartenzam/6235b42b9f9ec3851c492082957180d8
Connected Dot Plot,2,connected,https://insights.datylon.com/stories/n6UJjXcgFI-zC-k7vF1H1g
Connected Dot Plot,3,connected,https://plotdb.com/chart/980/#
Connected Dot Plot,4,connected,https://vega.github.io/vega-lite/examples/layer_ranged_dot.html
Connected Dot Plot,5,connected,https://observablehq.com/@d3/dot-plot
Connected Dot Plot,6,connected,https://observablehq.com/@lorenries/political-science-rankings-connected-dot-plot
Connected Dot Plot,7,connected,https://dataviz.unhcr.org/tools/r/r_dotplot.html
