Type,ID,Tag,Link
Kagi Chart,10,kagi,https://arpitnarechania.github.io/d3-kagi/
Kagi Chart,11,kagi,https://www.jaspersoft.com/articles/what-is-a-kagi-chart
Kagi Chart,12,kagi,https://www.fusioncharts.com/dev/chart-guide/standard-charts/kagi-chart
Kagi Chart,13,kagi,https://www.fusioncharts.com/charts/kagi-charts/simple-kagi-chart?framework=javascript
Kagi Chart,14,kagi,https://developer.mescius.com/wijmo/demos/Chart/Financial/Kagi/purejs
Kagi Chart,15,kagi,https://diagrammm.com/kagi_chart
Kagi Chart,16,kagi,https://developer.mescius.com/wijmo/demos/Chart/Financial/Kagi/purejs
Kagi Chart,17,kagi,https://developer.mescius.com/wijmo/demos/Chart/Financial/Kagi/purejs
Kagi Chart,18,kagi,https://developer.mescius.com/wijmo/demos/Chart/Financial/Kagi/purejs
Kagi Chart,19,kagi,https://developer.mescius.com/wijmo/demos/Chart/Financial/Kagi/purejs
Kagi Chart,20,kagi,https://developer.mescius.com/wijmo/demos/Chart/Financial/Kagi/purejs
Line Graph,1,line,https://bl.ocks.org/mbostock/3883245
Line Graph,2,line,https://www.datawrapper.de/_/hBToO/
Line Graph,3,line,https://www.datawrapper.de/_/SD6eX/
Line Graph,4,line,https://www.datawrapper.de/_/Wa2Ci/
Line Graph,5,line,https://insights.datylon.com/stories/utSCFQQ8mh-RzpGVG4pKSQ
Line Graph,6,line,https://public.flourish.studio/story/959/
Line Graph,7,line,https://plotly.com/javascript/line-charts/
Line Graph,8,line,https://www.quadrigram.com/hosting/yacintha_aakster/fertility_vs_gdp/#p/Page1
Line Graph,9,line,https://vega.github.io/vega/examples/line-chart/
Line Graph,10,line,https://mascot-vis.github.io/gallery.html#MultiLineGraph2
Line Graph,11,line,https://www.tibco.com/reference-center/what-is-a-line-chart
Line Graph,12,line,https://apexcharts.com/docs/chart-types/line-chart/
Line Graph,13,line,https://apexcharts.com/javascript-chart-demos/line-charts/basic/
Line Graph,14,line,https://community.visualdatatools.com/datagraph/knowledge-base/line-graph/
Line Graph,15,line,https://diagrammm.com/basic_line
Line Graph,16,line,https://diagrammm.com/basic_line
Line Graph,17,line,https://www.highcharts.com/demo/line-ajax
Line Graph,18,line,https://www.highcharts.com/demo/line-basic
Line Graph,19,line,https://bookdown.org/max/FES/
Line Graph,20,line,https://bookdown.org/max/FES/
Line Graph,21,line,https://bookdown.org/max/FES/
Line Graph,22,line,https://people.ohio.edu/ruhil/statsbook/dataviz.html
Line Graph,23,line,https://www.superchart.io/guide/how-to-make-a-graph-in-google-sheets
Line Graph,24,line,https://www.rba.gov.au/publications/bulletin/2022/sep/trends-in-australian-banks-bond-issuance.html
Line Graph,25,line,https://www.stata.com/support/faqs/graphics/gph/graphdocs/multiple-overlaid-connected-line-graph/
Line Graph,26,line,https://summit.calgary.ca/components/text-and-data-overview/connected-scatter-plot.html
Line Graph,27,line,https://ourworldindata.org/owid-grapher
Line Graph,28,line,https://nivo.rocks/storybook/?path=/story/line--custom-line-style
Line Graph,29,line,https://nivo.rocks/storybook/?path=/story/line--using-data-colors
Line Graph,30,line,https://www.patternfly.org/charts/line-chart
Line Graph,31,line,https://www.gov.uk/government/statistics/rural-enterprise/rural-business-statistics
Line Graph,32,line,https://demo1.wow-extensions.com/WowChart-v3/spline-inverted
Line Graph,33,line,https://www.itransition.com/static/56108a96eca2c9e38558f72948de47b8/1_Product%20trends%20by%20month[1].svg
Line Graph,34,line,https://aeturrell.github.io/coding-for-economists/vis-matplotlib.html
Line Graph,35,line,https://www.brettkobold.com/wp-content/uploads/2016/10/ticketsVol.svg
Line Graph,36,line,https://developer.mescius.com/wijmo/demos/Chart/LineArea/RotatedSpline
Line Graph,37,line,https://developer.mescius.com/wijmo/demos/Chart/LineArea/StackedLineWithLineMarker/purejs
Line Graph,38,line,https://ourworldindata.org/grapher/seawater-ph
Line Graph,39,line,https://www.telerik.com/kendo-angular-ui/components/charts/series-types/line/
Line Graph,40,line,https://www.urban.org/features/11-charts-about-social-security-disability-insurance-program
Marimekko Chart,1,marimekko,http://jsfiddle.net/fusioncharts/bdmTg/?utm_source=visualisingdata&utm_medium=website
Marimekko Chart,2,marimekko,https://plotdb.com/chart/1118/
Marimekko Chart,3,marimekko,https://docs.anychart.com/Basic_Charts/Marimekko_Chart/Mekko_Chart
Marimekko Chart,4,marimekko,https://www.fusioncharts.com/resources/chart-primers/marimekko-chart
Marimekko Chart,5,marimekko,https://www.fusioncharts.com/charts/marimekko-charts/market-share-as-percent?framework=javascript
Marimekko Chart,6,marimekko,https://mascot-vis.github.io/gallery.html#MosaicPlot
Marimekko Chart,7,marimekko,https://vega.github.io/vega-lite/examples/rect_mosaic_labelled_with_offset.html
Marimekko Chart,8,marimekko,https://linking.plotly-r.com/bars-histograms
Marimekko Chart,9,marimekko,https://bl.ocks.org/mbostock/1005090
Marimekko Chart,10,marimekko,http://freerangestats.info/blog/2016/09/18/nzes1
Marimekko Chart,11,marimekko,https://www.diagrammm.com/marimekko_chart
Marimekko Chart,12,marimekko,https://www.spotfire.com/glossary/what-is-a-marimekko-chart
Marimekko Chart,13,marimekko,https://bookdown.org/max/FES/visualizations-for-categorical-data-exploring-the-okcupid-data.html
Marimekko Chart,14,marimekko,https://online.stat.psu.edu/stat504/lesson/1/1.2
Marimekko Chart,15,marimekko,https://nivo.rocks/storybook/?path=/story/marimekko--basic
Marimekko Chart,16,marimekko,https://nivo.rocks/storybook/?path=/story/marimekko--diverging
Marimekko Chart,17,marimekko,https://ourworldindata.org/grapher/life-expectancy-marimekko
Marimekko Chart,18,marimekko,https://www.jaspersoft.com/articles/what-is-a-marimekko-chart
Marimekko Chart,19,marimekko,https://observablehq.com/@d3/marimekko-chart
Marimekko Chart,20,marimekko,https://semiotic.nteract.io/examples/marimekko-chart
Marimekko Chart,21,marimekko,https://ourworldindata.org/grapher/cause-of-death-registration-population
Matrix Diagram,1,matrix,https://observablehq.com/@bstaats/matrix-diagram
Matrix Diagram,2,matrix,https://insights.datylon.com/stories/kTQJkb9CukJtArIDROJO1w
Matrix Diagram,3,matrix,https://commons.wikimedia.org/wiki/File:Risk_Analysis_Chart.svg
Matrix Diagram,4,matrix,https://bookdown.org/max/FES/stroke-preprocessing.html
Matrix Diagram,5,matrix,https://observablehq.com/d/9dc0f30b60feeca0
Matrix Diagram,6,matrix,https://observablehq.com/@burrussmp/designing-a-customizable-confusion-matrix-in-d3
Matrix Diagram,7,matrix,https://observablehq.com/@arcayle/a-customizable-interactive-confusion-matrix
Matrix Diagram,8,matrix,https://www.datylon.com/blog/types-of-charts-graphs-examples-data-visualization#matrix-chart
Matrix Diagram,9,matrix,https://creately.com/diagram/example/ReutHhh4gus/confrontation-matrix-template
Matrix Diagram,10,matrix,https://pidnotebooks.org/pages/pidgraph-notebooks-python/user-story-3-impacts-of-organization/
Matrix Diagram,11,matrix,https://semiotic.nteract.io/examples/matrix
Matrix Diagram,12,matrix,https://zentner.io/projects/task-policy-transfer/
Matrix Diagram,13,matrix,https://mlcourse.ai/book/topic02/topic02_visual_data_analysis.html
Matrix Diagram,14,matrix,https://www.maxheld.de/schumpermas/subjectivity.html
Matrix Diagram,15,matrix,https://www.andreaamico.eu/data-analysis/2019/05/20/data_exploration.html
Matrix Diagram,16,matrix,https://observablehq.com/@observablehq/arsc-part-3-matrix-visualization
Matrix Diagram,17,matrix,https://observablehq.com/@observablehq/arsc-part-3-matrix-visualization
Matrix Diagram,18,matrix,https://observablehq.com/@jannespeeters/simple-adjacency-matrix
Matrix Diagram,19,matrix,https://www.itransition.com/blog/big-data-visualization
Matrix Diagram,20,matrix,https://smltar.com/mlclassification
Matrix Diagram,21,matrix,https://smltar.com/07_ml_classification_files/figure-html/multiheatmap-1.svg
Parallel Coordinates Plot,1,parallel,https://mascot-vis.github.io/gallery.html#ParallelCoordinates
Parallel Coordinates Plot,2,parallel,https://datavizcatalogue.com/methods/parallel_coordinates.html
Parallel Coordinates Plot,3,parallel,https://www.datylon.com/blog/types-of-charts-graphs-examples-data-visualization
Parallel Coordinates Plot,4,parallel,https://data-illustrator.cs.umd.edu/app/index.html?project=cars_parallel_coordinates
Parallel Coordinates Plot,5,parallel,https://www.highcharts.com/demo/parallel-coordinates
Parallel Coordinates Plot,6,parallel,https://datavizcatalogue.com/methods/parallel_coordinates.html
Parallel Coordinates Plot,7,parallel,https://www.jaspersoft.com/articles/what-is-a-parallel-coordinate-plot
Parallel Coordinates Plot,8,parallel,https://alandefreitas.github.io/matplotplusplus/plot-types/data-distribution/parallel-coordinates/
Parallel Coordinates Plot,9,parallel,https://blog.jpl.design/info-design/raw/3.svg
Parallel Coordinates Plot,10,parallel,https://ourworldindata.org/grapher/total-fertility-rate-slope-chart
Parallel Coordinates Plot,11,parallel,https://nivo.rocks/storybook/?path=/story/parallelcoordinates--basic
Parallel Coordinates Plot,12,parallel,https://nivo.rocks/storybook/?path=/story/parallelcoordinates--grouped
Parallel Coordinates Plot,13,parallel,https://d3-graph-gallery.com/graph/parallel_basic.html
Parallel Coordinates Plot,14,parallel,https://alandefreitas.github.io/matplotplusplus/plot-types/data-distribution/parallel-coordinates/
Parallel Coordinates Plot,15,parallel,https://dept.stat.lsa.umich.edu/~kshedden/introds/topics/graphical_summaries/
Parallel Coordinates Plot,16,parallel,https://aeturrell.github.io/coding-for-economists/vis-common-plots.html#slope-chart
Parallel Coordinates Plot,17,parallel,https://ourworldindata.org/grapher/child-mortality-1960-vs-latest-slope
Parallel Coordinates Plot,18,parallel,https://ourworldindata.org/grapher/global-child-deaths-by-cause
Parallel Coordinates Plot,19,parallel,https://aeturrell.github.io/coding-for-economists/vis-common-plots.html#id73
Parallel Coordinates Plot,20,parallel,https://d3-graph-gallery.com/graph/parallel_basic.html
Pie Chart,1,pie,https://www.datylon.com/product/chart-library/pie-chart
Pie Chart,2,pie,https://vega.github.io/editor/#/examples/vega-lite/arc_pie
Pie Chart,3,pie,https://observablehq.com/@dagonar/pie-chart
Pie Chart,4,pie,https://mascot-vis.github.io/gallery.html#PieChart
Pie Chart,5,pie,https://insights.datylon.com/stories/s4b8jB8WtRRDNbwylQxJTw
Pie Chart,6,pie,https://vega.github.io/vega-lite/examples/layer_arc_label.html
Pie Chart,7,pie,https://www.houseofmath.com/encyclopedia/statistics-and-probability/statistics/charts/what-does-pie-chart-mean
Pie Chart,8,pie,https://dash.gallery/dashr-svm/
Pie Chart,9,pie,https://apexcharts.com/javascript-chart-demos/pie-charts/monochrome-pie/
Pie Chart,10,pie,https://apexcharts.com/javascript-chart-demos/pie-charts/simple-pie-chart/
Pie Chart,11,pie,https://observablehq.com/d/f1afba96577cc72f
Pie Chart,12,pie,https://observablehq.com/@jasper/pie-chart-starter
Pie Chart,13,pie,https://diagrammm.com/pie_chart
Pie Chart,14,pie,https://www.highcharts.com/demo/highcharts/accessible-pie
Pie Chart,15,pie,https://analysisfunction.civilservice.gov.uk/support/communicating-analysis/introduction-to-data-visualisation-e-learning/module-9-pie-charts/
Pie Chart,16,pie,https://www.superchart.io/guide/how-to-make-a-graph-in-google-sheets
Pie Chart,17,pie,https://en.wikipedia.org/wiki/Pie_chart
Pie Chart,18,pie,https://dataviz.unhcr.org/tools/python/python_pie_chart.html
Pie Chart,19,pie,https://wilkelab.org/SDS375/slides/visualizing-proportions.html#2
Pie Chart,20,pie,https://freerangestats.info/blog/2016/11/15/piecharts
Pie Chart,21,pie,https://nivo.rocks/storybook/?path=/story/pie--basic
Pie Chart,22,pie,https://developer.mescius.com/wijmo/demos/Chart/PieSunburst/PieWithGradientFill
Pie Chart,23,pie,https://kotlin.github.io/kandy/kandy/guidePieExplodePieChart.svg
Pie Chart,24,pie,https://developer.mescius.com/wijmo/demos/Chart/PieSunburst/SelectableSlices
Polar Area Chart,1,polar,https://online.visual-paradigm.com/community/share/100-stacked-rose-chart-art-m74ckhugo
Polar Area Chart,2,polar,https://www.highcharts.com/demo/polar-wind-rose
Polar Area Chart,3,polar,https://www.iodraw.com/en/template/bar-polar-stack-radial
Polar Area Chart,4,polar,https://datavizcatalogue.com/methods/nightingale_rose_chart.html
Polar Area Chart,5,polar,https://vega.github.io/vega/examples/radial-plot/
Polar Area Chart,6,polar,https://plotly.com/python/polar-chart/
Polar Area Chart,7,polar,https://observablehq.com/@asier/polar-area-chart
Polar Area Chart,8,polar,https://observablehq.com/@sophiamersmann/polar-area-chart
Polar Area Chart,9,polar,https://mascot-vis.github.io/gallery.html#RoseChart
Polar Area Chart,10,polar,https://insights.datylon.com/datystore/api/v1/publications/jq3-PsyanmqDrB0HK0xHrQ/template
Polar Area Chart,11,polar,https://people.ohio.edu/ruhil/statsbook/dataviz.html
Polar Area Chart,12,polar,https://plotly.com/python/wind-rose-charts/
Polar Area Chart,13,polar,https://plotly.com/python/wind-rose-charts/
Polar Area Chart,14,polar,https://observablehq.com/@michaelhoehn/wind-rose-wip
Polar Area Chart,15,polar,https://observablehq.com/@d5726f6bcb2a201f/rose-diagram-for-geologist
Polar Area Chart,16,polar,https://observablehq.com/@jamesleesaunders/nightingales-rose-chart-with-d3-ez
Polar Area Chart,17,polar,https://www.iodraw.com/en/template/pie-roseType-simple
Polar Area Chart,18,polar,https://observablehq.com/@julesblm/wind-rose
Polar Area Chart,19,polar,https://www.coursehero.com/sg/microbiology/science-of-epidemiology/
Polar Area Chart,20,polar,https://discourse.ladybug.tools/t/wind-rose-differences/18459/19
Polar Area Chart,21,polar,https://demo1.wow-extensions.com/WowChart-v3/wind-rose
Polar Area Chart,22,polar,https://www.itransition.com/static/fa6dd5ae21de0521481c6ab20ab94a39/3_Summary%20Resource%20Grade%20Chart[1].svg
Polar Area Chart,23,polar,https://agill.xyz/images/colors/count-proportional-theta-radii-width.svg
Polar Area Chart,24,polar,https://semiotic.nteract.io/guides/pie-chart#wind-rose
Polar Area Chart,25,polar,https://semiotic.nteract.io/guides/pie-chart
Radar Chart,1,radar,https://creately.com/diagram/example/jlq2kb2u2/radar-chart-example
Radar Chart,2,radar,https://observablehq.com/@avoits/polar-chart
Radar Chart,3,radar,https://observablehq.com/@marit970/radar-plot
Radar Chart,4,radar,https://observablehq.com/@huangshew/spider-chart/2
Radar Chart,5,radar,https://www.telerik.com/kendo-angular-ui/components/charts/series-types/radar/
Radar Chart,6,radar,https://www.spotfire.com/glossary/what-is-a-radar-chart
Radar Chart,7,radar,https://vega.github.io/vega/examples/radar-chart/
Radar Chart,8,radar,https://jscharting.com/examples/chart-types/radar-polar/area/
Radar Chart,9,radar,https://semiotic.nteract.io/examples/radar-plot
Radar Chart,10,radar,https://www.amcharts.com/demos-v4/radar-chart-v4/
Radar Chart,11,radar,https://synergycodes.com/blog/top-types-of-charts-graphs-for-expert-data-visualization/
Radar Chart,12,radar,https://nivo.rocks/storybook/?path=/story/radar--with-custom-curve
Radar Chart,13,radar,https://nivo.rocks/storybook/?path=/story/radar--with-dot-label
Radar Chart,14,radar,https://nivo.rocks/storybook/?path=/story/radar--abusing-dots
Radar Chart,15,radar,https://www.personalitydata.org/
Radar Chart,16,radar,https://www.jaspersoft.com/articles/what-is-a-radar-chart
Radar Chart,17,radar,https://en.wikipedia.org/wiki/File:Spider_Chart.svg
Radar Chart,18,radar,https://www.displayr.com/graph-makers/radar-chart/
Radar Chart,19,radar,https://help.macrobond.com/tutorials-training/4-charting/types-of-charts/outside-of-macrobond/charts-with-r/radar-chart/
Radar Chart,20,radar,https://en.m.wikipedia.org/wiki/File:Rational_harm_assessment_of_drugs_radar_plot.svg
Radar Chart,21,radar,https://demo1.wow-extensions.com/WowChart-v3/polar
Radar Chart,22,radar,https://aeturrell.github.io/coding-for-economists/vis-common-plots.html#polar
Radar Chart,23,radar,https://developer.mescius.com/wijmo/demos/Chart/PolarRadar/BasicRadarChart
Radar Chart,24,radar,https://developer.mescius.com/wijmo/demos/Chart/PolarRadar/BasicPolarChart
Radial Bar Chart,1,radial,https://freetrade.io/stocks-and-shares-isa/isa-research
Radial Bar Chart,2,radial,https://stateofglobalexpansion.com/index.html
Radial Bar Chart,3,radial,https://www.technologyreview.com/2021/05/24/1025131/edge-computing-powering-the-future-of-manufacturing/
Radial Bar Chart,4,radial,https://www.semasio.com/articles/2022-the-most-diverse-420-ever
Radial Bar Chart,5,radial,https://www.highcharts.com/demo/ios/polar-radial-bar
Radial Bar Chart,6,radial,https://www.iodraw.com/en/template/bar-polar-label-tangential
Radial Bar Chart,7,radial,https://report2020.gruppoiren.it/en/sustainability/customers-and-communities/customers-and-services
Radial Bar Chart,8,radial,https://apexcharts.com/javascript-chart-demos/radialbar-charts/multiple-radialbars/
Radial Bar Chart,9,radial,https://apexcharts.com/javascript-chart-demos/radialbar-charts/custom-angle-circle/
Radial Bar Chart,10,radial,https://www.dettol.co.nz/health-hygiene/personal/sanitising-hands-out-of-home/
Radial Bar Chart,11,radial,https://nivo.rocks/storybook/?path=/story/radialbar--basic
Radial Bar Chart,12,radial,https://softwaremill.com/scala-3-tech-report/
Radial Bar Chart,13,radial,https://softwaremill.com/scala-3-tech-report/
Radial Bar Chart,14,radial,https://outlook.ndcs.undp.org/
Radial Bar Chart,15,radial,https://web.tracklogix.app/website/
Radial Bar Chart,16,radial,https://www.prexa365.com/features/portal
Radial Bar Chart,17,radial,https://lordicon.com/icons/wired/flat/171-radial-bar-chart
Radial Bar Chart,18,radial,https://docs.eyesopen.com/toolkits/cookbook/python/visualization/shapeoverlap.html
Radial Bar Chart,19,radial,https://www.mckinsey.com/featured-insights/2022-year-in-review#
Radial Bar Chart,20,radial,https://report2020.gruppoiren.it/it/finanziario/introduzione/azionariato
Range Chart,1,range,https://mascot-vis.github.io/gallery.html#RangeChart
Range Chart,2,range,https://www.anychart.com/products/anychart/gallery/Range_Charts/Climate_Data.php
Range Chart,3,range,https://apexcharts.com/react-chart-demos/range-area-charts/
Range Chart,4,range,https://www.zingchart.com/gallery/range-area-chart-with-crosshair
Range Chart,5,range,https://www.telerik.com/kendo-angular-ui/components/charts/
Range Chart,6,range,https://www.anychart.com/products/anychart/gallery/Range_Charts/Range_Column_Chart.php
Range Chart,7,range,https://www.anychart.com/products/anychart/gallery/Range_Charts/Range_Step-Area_Chart.php
Range Chart,8,range,https://www.eia.gov/todayinenergy/detail.php?id=51098
Range Chart,9,range,https://docs.anychart.com/Basic_Charts/Range_Bar_Chart
Range Chart,10,range,https://www.highcharts.com/demo/arearange-line
Range Chart,11,range,https://www.bofbulletin.fi/en/charts/chart/the-price-of-domestic-companies-market-based-funding-has-risen-in-2022/
Range Chart,12,range,https://www.telerik.com/kendo-angular-ui/components/charts/series-types/range-area/
Range Chart,13,range,https://kotlin.github.io/kandy/kandy/guideRibbonPlot.svg
Range Chart,14,range,https://developer.mescius.com/wijmo/demos/Chart/LineArea/RangeArea
Range Chart,15,range,https://www.telerik.com/kendo-angular-ui/components/charts/series-types/range-bar/
Range Chart,16,range,https://observablehq.com/plot/marks/area
Range Chart,17,range,https://observablehq.com/@ee2dev/area-charts-a-collection-of-plot-examples
Range Chart,18,range,https://observablehq.com/@ee2dev/area-charts-a-collection-of-plot-examples
Range Chart,19,range,https://www.amcharts.com/demos-v4/range-area-chart-v4/
Range Chart,20,range,https://semiotic.nteract.io/guides/area-chart
Range Chart,21,range,https://mascot-vis.github.io/gallery.html#LineGraph
Scatterplot,1,scatterplot,https://insights.datylon.com/stories/sUH1REVrdrPZhjXbIOJABA
Scatterplot,2,scatterplot,https://www.tibco.com/reference-center/what-is-a-scatter-chart
Scatterplot,3,scatterplot,https://insights.datylon.com/stories/oDHVikVxaCaCGWRFGMdPgA
Scatterplot,4,scatterplot,https://www.mathsisfun.com/data/scatter-xy-plots.html
Scatterplot,5,scatterplot,https://bookdown.org/max/FES/stroke-preprocessing.html
Scatterplot,6,scatterplot,https://bookdown.org/a_shaker/STM1001_Topic_2/5-1-scatter-plots.html
Scatterplot,7,scatterplot,https://mascot-vis.github.io/gallery#Scatterplot
Scatterplot,8,scatterplot,https://bookdown.org/max/FES/stroke-preprocessing.html
Scatterplot,9,scatterplot,https://apexcharts.com/javascript-chart-demos/scatter-charts/datetime/
Scatterplot,10,scatterplot,https://svend3r.dev/charts/scatter
Scatterplot,11,scatterplot,https://vega.github.io/vega-lite/examples/interactive_splom.html
Scatterplot,12,scatterplot,https://observablehq.com/@d3/brushable-scatterplot-matrix
Scatterplot,13,scatterplot,https://bookdown.org/max/FES/stroke-exploration.html
